# Hngh — recursive-acronym expansions

4-word recursive acronyms (H-N-G-<Hngh>), grouped by the type of the H-word, alphabetized within each section.

## Agents

Hngh Not Grind Host.
Hngh Not Grinds Hermes.
Hngh Not Grinds Host.
Hngh Not Grows Hermes.
Hngh Not Grows Host.
Hngh Not Grunt Hermes.
Hngh Not Grunt Host.
Hngh Not Grunts Hermes.
Hngh Not Grunts Host.
Hngh Now Gain Hermes.
Hngh Now Gain Host.
Hngh Now Gains Hermes.
Hngh Now Gains Host.
Hngh Now Garden Hermes.
Hngh Now Garden Host.
Hngh Now Gardens Hermes.
Hngh Now Gardens Host.
Hngh Now Generate Hermes.
Hngh Now Generate Host.
Hngh Now Generates Hermes.
Hngh Now Generates Host.
Hngh Now Get Hermes.
Hngh Now Get Host.
Hngh Now Gets Hermes.
Hngh Now Gets Host.
Hngh Now Give Hermes.
Hngh Now Give Host.
Hngh Now Gives Hermes.
Hngh Now Gives Host.
Hngh Now Go Hermes.
Hngh Now Go Host.
Hngh Now Goes Hermes.
Hngh Now Goes Host.
Hngh Now Greet Hermes.
Hngh Now Greet Host.
Hngh Now Greets Hermes.
Hngh Now Greets Host.
Hngh Now Grind Hermes.
Hngh Now Grind Host.
Hngh Now Grinds Hermes.
Hngh Now Grinds Host.
Hngh Now Grows Hermes.
Hngh Now Grows Host.
Hngh Now Grunt Hermes.
Hngh Now Grunt Host.
Hngh Now Grunts Hermes.
Hngh Now Grunts Host.
Host Network Gain Hngh.
Host Network Gains Hngh.
Host Network Garden Hngh.
Host Network Gardens Hngh.
Host Network Generate Hngh.
Host Network Generates Hngh.
Host Network Get Hngh.
Host Network Gets Hngh.
Host Network Give Hngh.
Host Network Gives Hngh.
Host Network Go Hngh.
Host Network Goes Hngh.
Host Network Greet Hngh.
Host Network Greets Hngh.
Host Network Grind Hngh.
Host Network Grinds Hngh.
Host Network Grows Hngh.
Host Network Grunt Hngh.
Host Network Grunts Hngh.
Host Networks Gain Hngh.
Host Networks Gains Hngh.
Host Networks Garden Hngh.
Host Networks Gardens Hngh.
Host Networks Generate Hngh.
Host Networks Generates Hngh.
Host Networks Get Hngh.
Host Networks Gets Hngh.
Host Networks Give Hngh.
Host Networks Gives Hngh.
Host Networks Go Hngh.
Host Networks Goes Hngh.
Host Networks Greet Hngh.
Host Networks Greets Hngh.
Host Networks Grind Hngh.
Host Networks Grinds Hngh.
Host Networks Grows Hngh.
Host Networks Grunt Hngh.
Host Networks Grunts Hngh.
Host Never Gain Hngh.
Host Never Gains Hngh.
Host Never Garden Hngh.
Host Never Gardens Hngh.
Host Never Generate Hngh.
Host Never Generates Hngh.
Host Never Get Hngh.
Host Never Gets Hngh.
Host Never Give Hngh.
Host Never Gives Hngh.
Host Never Go Hngh.
Host Never Goes Hngh.
Host Never Greet Hngh.
Host Never Greets Hngh.
Host Never Grind Hngh.
Host Never Grinds Hngh.
Host Never Grows Hngh.
Host Never Grunt Hngh.
Host Never Grunts Hngh.
Host Next Gain Hngh.
Host Next Gains Hngh.
Host Next Garden Hngh.
Host Next Gardens Hngh.
Host Next Generate Hngh.
Host Next Generates Hngh.
Host Next Get Hngh.
Host Next Gets Hngh.
Host Next Give Hngh.
Host Next Gives Hngh.
Host Next Go Hngh.
Host Next Goes Hngh.
Host Next Greet Hngh.
Host Next Greets Hngh.
Host Next Grind Hngh.
Host Next Grinds Hngh.
Host Next Grows Hngh.
Host Next Grunt Hngh.
Host Next Grunts Hngh.
Host Nor Gain Hngh.
Host Nor Gains Hngh.
Host Nor Garden Hngh.
Host Nor Gardens Hngh.
Host Nor Generate Hngh.
Host Nor Generates Hngh.
Host Nor Get Hngh.
Host Nor Gets Hngh.
Host Nor Give Hngh.
Host Nor Gives Hngh.
Host Nor Go Hngh.
Host Nor Goes Hngh.
Host Nor Greet Hngh.
Host Nor Greets Hngh.
Host Nor Grind Hngh.
Host Nor Grinds Hngh.
Host Nor Grows Hngh.
Host Nor Grunt Hngh.
Host Nor Grunts Hngh.
Host Not Gain Hngh.
Host Not Gains Hngh.
Host Not Garden Hngh.
Host Not Gardens Hngh.
Host Not Generate Hngh.
Host Not Generates Hngh.
Host Not Get Hngh.
Host Not Gets Hngh.
Host Not Give Hngh.
Host Not Gives Hngh.
Host Not Go Hngh.
Host Not Goes Hngh.
Host Not Greet Hngh.
Host Not Greets Hngh.
Host Not Grind Hngh.
Host Not Grinds Hngh.
Host Not Grows Hngh.
Host Not Grunt Hngh.
Host Not Grunts Hngh.
Host Now Gain Hngh.
Host Now Gains Hngh.
Host Now Garden Hngh.
Host Now Gardens Hngh.
Host Now Generate Hngh.
Host Now Generates Hngh.
Host Now Get Hngh.
Host Now Gets Hngh.
Host Now Give Hngh.
Host Now Gives Hngh.
Host Now Go Hngh.
Host Now Goes Hngh.
Host Now Greet Hngh.
Host Now Greets Hngh.
Host Now Grind Hngh.
Host Now Grinds Hngh.
Host Now Grows Hngh.
Host Now Grunt Hngh.
Host Now Grunts Hngh.

## Structures & places

Hngh Network Gain Home.
Hngh Network Gains Home.
Hngh Network Garden Home.
Hngh Network Gardens Home.
Hngh Network Generate Home.
Hngh Network Generates Home.
Hngh Network Get Home.
Hngh Network Gets Home.
Hngh Network Give Home.
Hngh Network Gives Home.
Hngh Network Go Home.
Hngh Network Goes Home.
Hngh Network Greet Home.
Hngh Network Greets Home.
Hngh Network Grind Home.
Hngh Network Grinds Home.
Hngh Network Grows Home.
Hngh Network Grunt Home.
Hngh Network Grunts Home.
Hngh Networks Gain Home.
Hngh Networks Gains Home.
Hngh Networks Garden Home.
Hngh Networks Gardens Home.
Hngh Networks Generate Home.
Hngh Networks Generates Home.
Hngh Networks Get Home.
Hngh Networks Gets Home.
Hngh Networks Give Home.
Hngh Networks Gives Home.
Hngh Networks Go Home.
Hngh Networks Goes Home.
Hngh Networks Greet Home.
Hngh Networks Greets Home.
Hngh Networks Grind Home.
Hngh Networks Grinds Home.
Hngh Networks Grows Home.
Hngh Networks Grunt Home.
Hngh Networks Grunts Home.
Hngh Never Gain Home.
Hngh Never Gains Home.
Hngh Never Garden Home.
Hngh Never Gardens Home.
Hngh Never Generate Home.
Hngh Never Generates Home.
Hngh Never Get Home.
Hngh Never Gets Home.
Hngh Never Give Home.
Hngh Never Gives Home.
Hngh Never Go Home.
Hngh Never Goes Home.
Hngh Never Greet Home.
Hngh Never Greets Home.
Hngh Never Grind Home.
Hngh Never Grinds Home.
Hngh Never Grows Home.
Hngh Never Grunt Home.
Hngh Never Grunts Home.
Hngh Next Gain Home.
Hngh Next Gains Home.
Hngh Next Garden Home.
Hngh Next Gardens Home.
Hngh Next Generate Home.
Hngh Next Generates Home.
Hngh Next Get Home.
Hngh Next Gets Home.
Hngh Next Give Home.
Hngh Next Gives Home.
Hngh Next Go Home.
Hngh Next Goes Home.
Hngh Next Greet Home.
Hngh Next Greets Home.
Hngh Next Grind Home.
Hngh Next Grinds Home.
Hngh Next Grows Home.
Hngh Next Grunt Home.
Hngh Next Grunts Home.
Hngh Nor Gain Home.
Hngh Nor Gains Home.
Hngh Nor Garden Home.
Hngh Nor Gardens Home.
Hngh Nor Generate Home.
Hngh Nor Generates Home.
Hngh Nor Get Home.
Hngh Nor Gets Home.
Hngh Nor Give Home.
Hngh Nor Gives Home.
Hngh Nor Go Home.
Hngh Nor Goes Home.
Hngh Nor Greet Home.
Hngh Nor Greets Home.
Hngh Nor Grind Home.
Hngh Nor Grinds Home.
Hngh Nor Grows Home.
Hngh Nor Grunt Home.
Hngh Nor Grunts Home.
Hngh Not Gain Home.
Hngh Not Gains Home.
Hngh Not Garden Home.
Hngh Not Gardens Home.
Hngh Not Generate Home.
Hngh Not Generates Home.
Hngh Not Get Home.
Hngh Not Gets Home.
Hngh Not Give Home.
Hngh Not Gives Home.
Hngh Not Go Home.
Hngh Not Goes Home.
Hngh Not Greet Home.
Hngh Not Greets Home.
Hngh Not Grind Home.
Hngh Not Grinds Home.
Hngh Not Grows Home.
Hngh Not Grunt Home.
Hngh Not Grunts Home.
Hngh Now Gain Home.
Hngh Now Gains Home.
Hngh Now Garden Home.
Hngh Now Gardens Home.
Hngh Now Generate Home.
Hngh Now Generates Home.
Hngh Now Get Home.
Hngh Now Gets Home.
Hngh Now Give Home.
Hngh Now Gives Home.
Hngh Now Go Home.
Hngh Now Goes Home.
Hngh Now Greet Home.
Hngh Now Greets Home.
Hngh Now Grind Home.
Hngh Now Grinds Home.
Hngh Now Grows Home.
Hngh Now Grunt Home.
Hngh Now Grunts Home.
Home Network Gain Hngh.
Home Network Gains Hngh.
Home Network Garden Hngh.
Home Network Gardens Hngh.
Home Network Generate Hngh.
Home Network Generates Hngh.
Home Network Get Hngh.
Home Network Gets Hngh.
Home Network Give Hngh.
Home Network Gives Hngh.
Home Network Go Hngh.
Home Network Goes Hngh.
Home Network Greet Hngh.
Home Network Greets Hngh.
Home Network Grind Hngh.
Home Network Grinds Hngh.
Home Network Grows Hngh.
Home Network Grunt Hngh.
Home Network Grunts Hngh.
Home Networks Gain Hngh.
Home Networks Gains Hngh.
Home Networks Garden Hngh.
Home Networks Gardens Hngh.
Home Networks Generate Hngh.
Home Networks Generates Hngh.
Home Networks Get Hngh.
Home Networks Gets Hngh.
Home Networks Give Hngh.
Home Networks Gives Hngh.
Home Networks Go Hngh.
Home Networks Goes Hngh.
Home Networks Greet Hngh.
Home Networks Greets Hngh.
Home Networks Grind Hngh.
Home Networks Grinds Hngh.
Home Networks Grows Hngh.
Home Networks Grunt Hngh.
Home Networks Grunts Hngh.
Home Never Gain Hngh.
Home Never Gains Hngh.
Home Never Garden Hngh.
Home Never Gardens Hngh.
Home Never Generate Hngh.
Home Never Generates Hngh.
Home Never Get Hngh.
Home Never Gets Hngh.
Home Never Give Hngh.
Home Never Gives Hngh.
Home Never Go Hngh.
Home Never Goes Hngh.
Home Never Greet Hngh.
Home Never Greets Hngh.
Home Never Grind Hngh.
Home Never Grinds Hngh.
Home Never Grows Hngh.
Home Never Grunt Hngh.
Home Never Grunts Hngh.
Home Next Gain Hngh.
Home Next Gains Hngh.
Home Next Garden Hngh.
Home Next Gardens Hngh.
Home Next Generate Hngh.
Home Next Generates Hngh.
Home Next Get Hngh.
Home Next Gets Hngh.
Home Next Give Hngh.
Home Next Gives Hngh.
Home Next Go Hngh.
Home Next Goes Hngh.
Home Next Greet Hngh.
Home Next Greets Hngh.
Home Next Grind Hngh.
Home Next Grinds Hngh.
Home Next Grows Hngh.
Home Next Grunt Hngh.
Home Next Grunts Hngh.
Home Nor Gain Hngh.
Home Nor Gains Hngh.
Home Nor Garden Hngh.
Home Nor Gardens Hngh.
Home Nor Generate Hngh.
Home Nor Generates Hngh.
Home Nor Get Hngh.
Home Nor Gets Hngh.
Home Nor Give Hngh.
Home Nor Gives Hngh.
Home Nor Go Hngh.
Home Nor Goes Hngh.
Home Nor Greet Hngh.
Home Nor Greets Hngh.
Home Nor Grind Hngh.
Home Nor Grinds Hngh.
Home Nor Grows Hngh.
Home Nor Grunt Hngh.
Home Nor Grunts Hngh.
Home Not Gain Hngh.
Home Not Gains Hngh.
Home Not Garden Hngh.
Home Not Gardens Hngh.
Home Not Generate Hngh.
Home Not Generates Hngh.
Home Not Get Hngh.
Home Not Gets Hngh.
Home Not Give Hngh.
Home Not Gives Hngh.
Home Not Go Hngh.
Home Not Goes Hngh.
Home Not Greet Hngh.
Home Not Greets Hngh.
Home Not Grind Hngh.
Home Not Grinds Hngh.
Home Not Grows Hngh.
Home Not Grunt Hngh.
Home Not Grunts Hngh.
Home Now Gain Hngh.
Home Now Gains Hngh.
Home Now Garden Hngh.
Home Now Gardens Hngh.
Home Now Generate Hngh.
Home Now Generates Hngh.
Home Now Get Hngh.
Home Now Gets Hngh.
Home Now Give Hngh.
Home Now Gives Hngh.
Home Now Go Hngh.
Home Now Goes Hngh.
Home Now Greet Hngh.
Home Now Greets Hngh.
Home Now Grind Hngh.
Home Now Grinds Hngh.
Home Now Grows Hngh.
Home Now Grunt Hngh.
Home Now Grunts Hngh.

## Elements & forces

_(culled — no words in this type)_

## States & properties

Heavy Network Gain Hngh.
Heavy Network Gains Hngh.
Heavy Network Garden Hngh.
Heavy Network Gardens Hngh.
Heavy Network Generate Hngh.
Heavy Network Generates Hngh.
Heavy Network Get Hngh.
Heavy Network Gets Hngh.
Heavy Network Give Hngh.
Heavy Network Gives Hngh.
Heavy Network Go Hngh.
Heavy Network Goes Hngh.
Heavy Network Greet Hngh.
Heavy Network Greets Hngh.
Heavy Network Grind Hngh.
Heavy Network Grinds Hngh.
Heavy Network Grows Hngh.
Heavy Network Grunt Hngh.
Heavy Network Grunts Hngh.
Heavy Networks Gain Hngh.
Heavy Networks Gains Hngh.
Heavy Networks Garden Hngh.
Heavy Networks Gardens Hngh.
Heavy Networks Generate Hngh.
Heavy Networks Generates Hngh.
Heavy Networks Get Hngh.
Heavy Networks Gets Hngh.
Heavy Networks Give Hngh.
Heavy Networks Gives Hngh.
Heavy Networks Go Hngh.
Heavy Networks Goes Hngh.
Heavy Networks Greet Hngh.
Heavy Networks Greets Hngh.
Heavy Networks Grind Hngh.
Heavy Networks Grinds Hngh.
Heavy Networks Grows Hngh.
Heavy Networks Grunt Hngh.
Heavy Networks Grunts Hngh.
Heavy Never Gain Hngh.
Heavy Never Gains Hngh.
Heavy Never Garden Hngh.
Heavy Never Gardens Hngh.
Heavy Never Generate Hngh.
Heavy Never Generates Hngh.
Heavy Never Get Hngh.
Heavy Never Gets Hngh.
Heavy Never Give Hngh.
Heavy Never Gives Hngh.
Heavy Never Go Hngh.
Heavy Never Goes Hngh.
Heavy Never Greet Hngh.
Heavy Never Greets Hngh.
Heavy Never Grind Hngh.
Heavy Never Grinds Hngh.
Heavy Never Grows Hngh.
Heavy Never Grunt Hngh.
Heavy Never Grunts Hngh.
Heavy Next Gain Hngh.
Heavy Next Gains Hngh.
Heavy Next Garden Hngh.
Heavy Next Gardens Hngh.
Heavy Next Generate Hngh.
Heavy Next Generates Hngh.
Heavy Next Get Hngh.
Heavy Next Gets Hngh.
Heavy Next Give Hngh.
Heavy Next Gives Hngh.
Heavy Next Go Hngh.
Heavy Next Goes Hngh.
Heavy Next Greet Hngh.
Heavy Next Greets Hngh.
Heavy Next Grind Hngh.
Heavy Next Grinds Hngh.
Heavy Next Grows Hngh.
Heavy Next Grunt Hngh.
Heavy Next Grunts Hngh.
Heavy Nor Gain Hngh.
Heavy Nor Gains Hngh.
Heavy Nor Garden Hngh.
Heavy Nor Gardens Hngh.
Heavy Nor Generate Hngh.
Heavy Nor Generates Hngh.
Heavy Nor Get Hngh.
Heavy Nor Gets Hngh.
Heavy Nor Give Hngh.
Heavy Nor Gives Hngh.
Heavy Nor Go Hngh.
Heavy Nor Goes Hngh.
Heavy Nor Greet Hngh.
Heavy Nor Greets Hngh.
Heavy Nor Grind Hngh.
Heavy Nor Grinds Hngh.
Heavy Nor Grows Hngh.
Heavy Nor Grunt Hngh.
Heavy Nor Grunts Hngh.
Heavy Not Gain Hngh.
Heavy Not Gains Hngh.
Heavy Not Garden Hngh.
Heavy Not Gardens Hngh.
Heavy Not Generate Hngh.
Heavy Not Generates Hngh.
Heavy Not Get Hngh.
Heavy Not Gets Hngh.
Heavy Not Give Hngh.
Heavy Not Gives Hngh.
Heavy Not Go Hngh.
Heavy Not Goes Hngh.
Heavy Not Greet Hngh.
Heavy Not Greets Hngh.
Heavy Not Grind Hngh.
Heavy Not Grinds Hngh.
Heavy Not Grows Hngh.
Heavy Not Grunt Hngh.
Heavy Not Grunts Hngh.
Heavy Now Gain Hngh.
Heavy Now Gains Hngh.
Heavy Now Garden Hngh.
Heavy Now Gardens Hngh.
Heavy Now Generate Hngh.
Heavy Now Generates Hngh.
Heavy Now Get Hngh.
Heavy Now Gets Hngh.
Heavy Now Give Hngh.
Heavy Now Gives Hngh.
Heavy Now Go Hngh.
Heavy Now Goes Hngh.
Heavy Now Greet Hngh.
Heavy Now Greets Hngh.
Heavy Now Grind Hngh.
Heavy Now Grinds Hngh.
Heavy Now Grows Hngh.
Heavy Now Grunt Hngh.
Heavy Now Grunts Hngh.
Hngh Network Gain Heavy.
Hngh Network Gains Heavy.
Hngh Network Garden Heavy.
Hngh Network Gardens Heavy.
Hngh Network Generate Heavy.
Hngh Network Generates Heavy.
Hngh Network Get Heavy.
Hngh Network Gets Heavy.
Hngh Network Give Heavy.
Hngh Network Gives Heavy.
Hngh Network Go Heavy.
Hngh Network Goes Heavy.
Hngh Network Greet Heavy.
Hngh Network Greets Heavy.
Hngh Network Grind Heavy.
Hngh Network Grinds Heavy.
Hngh Network Grows Heavy.
Hngh Network Grunt Heavy.
Hngh Network Grunts Heavy.
Hngh Networks Gain Heavy.
Hngh Networks Gains Heavy.
Hngh Networks Garden Heavy.
Hngh Networks Gardens Heavy.
Hngh Networks Generate Heavy.
Hngh Networks Generates Heavy.
Hngh Networks Get Heavy.
Hngh Networks Gets Heavy.
Hngh Networks Give Heavy.
Hngh Networks Gives Heavy.
Hngh Networks Go Heavy.
Hngh Networks Goes Heavy.
Hngh Networks Greet Heavy.
Hngh Networks Greets Heavy.
Hngh Networks Grind Heavy.
Hngh Networks Grinds Heavy.
Hngh Networks Grows Heavy.
Hngh Networks Grunt Heavy.
Hngh Networks Grunts Heavy.
Hngh Never Gain Heavy.
